name,singer,singer_id,duration,link
Sili Sili Baal Aai Kaali Kaali Ghata Chhai,Bhaal Singh|Savita Saathi,/artist/bhaal-singh|/artist/savita-saathi,07:18,https://gaana.com//song/sili-sili-baal-aai-kaali-kaali-ghata-chhai
Door Des Te Aaya Maniyara,Suresh Wadkar|Dilraj Kaur,/artist/suresh-wadkar|/artist/dilraj-kaur,05:00,https://gaana.com//song/door-des-te-aaya-maniyara
Aaja Tannai Sair Karau Hariyane Aali,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,08:56,https://gaana.com//song/aaja-tannai-sair-karau-hariyane-aali
Main Su Kaachchi Kali Kachnaar,Hemlata,/artist/hemlata,04:00,https://gaana.com//song/main-su-kaachchi-kali-kachnaar
Ho Chhori Tannak Dat Ja Nai,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,07:01,https://gaana.com//song/ho-chhori-tannak-dat-ja-nai
Olyan Thari Aave,Anuradha Paudwal,/artist/anuradha-paudwal-2,07:27,https://gaana.com//song/olyan-thari-aave
Din Kat Ja Sei,Suresh Wadkar,/artist/suresh-wadkar,06:10,https://gaana.com//song/din-kat-ja-sei
Pine Ka Tane Pata Nahin,Satpal,/artist/satpal,02:59,https://gaana.com//song/pine-ka-tane-pata-nahin
Sun Mere Mausa Suni Ak Naan,Various Artist,/artist/various-artist,07:38,https://gaana.com//song/sun-mere-mausa-suni-ak-naan-1
Meri Chhann Pachheli Hatha Mein,Pushpa Pagdhare|Jaishri,/artist/pushpa-pagdhare|/artist/jaishri,04:17,https://gaana.com//song/meri-chhann-pachheli-hatha-mein
Main Pardesi Banda,Chandervati|Satpal,/artist/chandervati|/artist/satpal,03:00,https://gaana.com//song/main-pardesi-banda
Dhol Wale Dhol Tu,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,04:49,https://gaana.com//song/dhol-wale-dhol-tu
Chhori Teri Mehangi,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,04:23,https://gaana.com//song/chhori-teri-mehangi
Hum Hindustani Dushman Kani,Raj Kishan|Agwan Puriya,/artist/raj-kishan|/artist/agwan-puriya,05:00,https://gaana.com//song/hum-hindustani-dushman-kani
Chand Chadhya Aasman Mein,Pushpa Pagdhare,/artist/pushpa-pagdhare,08:04,https://gaana.com//song/chand-chadhya-aasman-mein
Sahane Hongen Dukh Ugon Tak,Guru Das Sharma,/artist/guru-das-sharma,04:00,https://gaana.com//song/sahane-hongen-dukh-ugon-tak
Kis Tariya Jiyagi,Savita Saathi|Mohammad Aziz,/artist/savita-saathi|/artist/mohammad-aziz,05:49,https://gaana.com//song/kis-tariya-jiyagi
Saari Duniya Badal Gai,Bijendra Singh,/artist/bijendra-singh,04:00,https://gaana.com//song/saari-duniya-badal-gai
Molbi Ji Meri Manjil Mil Gai,Guru Das Sharma,/artist/guru-das-sharma,06:00,https://gaana.com//song/molbi-ji-meri-manjil-mil-gai
Ho Ram Ras Piyo,Bhaal Singh,/artist/bhaal-singh,05:00,https://gaana.com//song/ho-ram-ras-piyo
Deekhe Sei Badmash Chhana,Savita Saathi|Bhaal Singh,/artist/savita-saathi|/artist/bhaal-singh,05:00,https://gaana.com//song/deekhe-sei-badmash-chhana
Tai Dekh Ghani Sharm,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,04:23,https://gaana.com//song/tai-dekh-ghani-sharm
Ho Chhore Bhar De Mhari,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,06:34,https://gaana.com//song/ho-chhore-bhar-de-mhari
Udhti Chidiya Fasee,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,03:40,https://gaana.com//song/udhti-chidiya-fasee
Sapere Jara Been Bajaa Haule Haule,Asha Bhosle,/artist/asha-bhosle-1,05:00,https://gaana.com//song/sapere-jara-been-bajaa-haule-haule
Baaje Chhe Re Bajo Paat Ko,Pushpa Pagdhare|Jaishri,/artist/pushpa-pagdhare|/artist/jaishri,04:48,https://gaana.com//song/baaje-chhe-re-bajo-paat-ko
Tu Roop Nagar Ki Rani Sei,Shabbir Kumar|Hemlata,/artist/shabbir-kumar|/artist/hemlata,05:00,https://gaana.com//song/tu-roop-nagar-ki-rani-sei
Meri Rajbala,Bhaal Singh,/artist/bhaal-singh,06:00,https://gaana.com//song/meri-rajbala
Sajna Main Jaangi Mele Mein,Ram Niwas Sharma|Kammo,/artist/ram-niwas-sharma|/artist/kammo,06:00,https://gaana.com//song/sajna-main-jaangi-mele-mein
Tu Rohtak Ki Revdi,Munshi Ram|Vandana,/artist/munshi-ram|/artist/vandana,04:56,https://gaana.com//song/tu-rohtak-ki-revdi
Kade Ke Sang Chaal Padi,Yazin Nizar,/artist/yasin,04:00,https://gaana.com//song/kade-ke-sang-chaal-padi
Arai Sunati Jaye Hire,Yazin Nizar,/artist/yasin,06:00,https://gaana.com//song/arai-sunati-jaye-hire
Ke Soche Ar Ke Ban Ja,Bhaal Singh,/artist/bhaal-singh,06:00,https://gaana.com//song/ke-soche-ar-ke-ban-ja
Baat Baat Mein Teri Yaad Mein,Suresh Wadkar,/artist/suresh-wadkar,05:00,https://gaana.com//song/baat-baat-mein-teri-yaad-mein
Peeth Thonk Puchkare Chhore,Guru Das Sharma,/artist/guru-das-sharma,08:00,https://gaana.com//song/peeth-thonk-puchkare-chhore
Naye Chore Pyar Kare,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,03:54,https://gaana.com//song/naye-chore-pyar-kare
Tubewell Par Kapde,Rajesh Madina|Anuja,/artist/rajesh-madina|/artist/anuja,04:21,https://gaana.com//song/tubewell-par-kapde
Main Bin Byahi Chhori,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,06:19,https://gaana.com//song/main-bin-byahi-chhori
Baad Diya Tanai Mhare Ghar Mein,Devkumar Ghayal|GEETA RANI,/artist/devkumar-ghayal|/artist/geeta-rani,07:03,https://gaana.com//song/baad-diya-tanai-mhare-ghar-mein
Kaun Se Gaam Ka Pardesi,Shabbir Kumar|Hemlata,/artist/shabbir-kumar|/artist/hemlata,04:00,https://gaana.com//song/kaun-se-gaam-ka-pardesi
Ke Ho Gaya Manne Sakhiyon,Dilraj Kaur,/artist/dilraj-kaur,04:35,https://gaana.com//song/ke-ho-gaya-manne-sakhiyon
Budhi Ae Lugaai Mastaai,Dilraj Kaur,/artist/dilraj-kaur,06:26,https://gaana.com//song/budhi-ae-lugaai-mastaai
Sau Sau Mann Ke Bol,Dilraj Kaur|Suresh Wadkar,/artist/dilraj-kaur|/artist/suresh-wadkar,05:22,https://gaana.com//song/sau-sau-mann-ke-bol
Tikte Na Paon Jami Par,Ravindra Sathe,/artist/ravindra-sathe,04:26,https://gaana.com//song/tikte-na-paon-jami-par
Ghoonghat Hataa Gagan Ke Chanda,Nitin Mukesh,/artist/nitin-mukesh,05:13,https://gaana.com//song/ghoonghat-hataa-gagan-ke-chanda
Bebe Saaman Aaya,Savita Saathi,/artist/savita-saathi,05:10,https://gaana.com//song/bebe-saaman-aaya
Main Su Champakali Main Su Misri Ki Dali,Anuradha Paudwal|Dilraj Kaur,/artist/anuradha-paudwal-2|/artist/dilraj-kaur,04:00,https://gaana.com//song/main-su-champakali-main-su-misri-ki-dali
Raat Ne Kaheri Tera Daaman Sima Dun,Vandana Bajpeyie,/artist/vandana-bajpeyie,05:00,https://gaana.com//song/raat-ne-kaheri-tera-daaman-sima-dun
Bakvasvani - Haryanvi Cricket Commentary - Part - I,Ravi Sharma,/artist/ravi-sharma,05:56,https://gaana.com//song/bakvasvani-haryanvi-cricket-commentary-part-i
Ghana Dukh Hey Yaane Bhartar Ka,Dilraj Kaur,/artist/dilraj-kaur,05:00,https://gaana.com//song/ghana-dukh-hey-yaane-bhartar-ka
Pardesi Tanne Neend Khos Li,Anuradha Paudwal,/artist/anuradha-paudwal-2,06:12,https://gaana.com//song/pardesi-tanne-neend-khos-li
Choodiyaan Ki Khan Khan Degya Koi Rangeela,Hemlata,/artist/hemlata,04:00,https://gaana.com//song/choodiyaan-ki-khan-khan-degya-koi-rangeela
Thali Upar Bela,Vandana,/artist/vandana,04:24,https://gaana.com//song/thali-upar-bela-1
Roop Janana Dhar,Satpal,/artist/satpal,03:22,https://gaana.com//song/roop-janana-dhar
Bharan Jaat Mein Zindagi Khoye,Nitin Mukesh,/artist/nitin-mukesh,04:53,https://gaana.com//song/bharan-jaat-mein-zindagi-khoye
Dadi Choodi Sei Ajmeri,Shabbir Kumar,/artist/shabbir-kumar,04:00,https://gaana.com//song/dadi-choodi-sei-ajmeri
Sohni Soorat Man Men Bas Gai,Satpal,/artist/satpal,03:05,https://gaana.com//song/sohni-soorat-man-men-bas-gai
Matna Laavei Apne Haatha,Anuradha Paudwal,/artist/anuradha-paudwal-2,06:24,https://gaana.com//song/matna-laavei-apne-haatha
Matna Laavei Apne Haatha - Sad,Anuradha Paudwal,/artist/anuradha-paudwal-2,01:35,https://gaana.com//song/matna-laavei-apne-haatha-sad
Bakvasvani - Haryanvi Cricket Commentary - Part - Ii,Ravi Sharma,/artist/ravi-sharma,05:41,https://gaana.com//song/bakvasvani-haryanvi-cricket-commentary-part-ii
Solooh Ka Byah Part - I,Safdarjung Rana,/artist/safdarjung-rana,06:27,https://gaana.com//song/solooh-ka-byah-part-i
Solooh Ka Byah Part - Ii,Safdarjung Rana,/artist/safdarjung-rana,06:21,https://gaana.com//song/solooh-ka-byah-part-ii
