name,singer,singer_id,duration,link
Mundahakkanniyamma,L.R. Eswari,/artist/lr-eswari-2,03:38,https://gaana.com//song/mundahakkanniyamma-1
Comedy Dialogues,Goundamani|Kanthimathi,/artist/goundamani|/artist/kanthimathi,15:46,https://gaana.com//song/comedy-dialogues
Oh Mamma,P Suhseela|S. P. Sailaja,/artist/p-suhseela|/artist/s-p-sailaja-2,05:26,https://gaana.com//song/oh-mamma
Ippadi Ore Thalattu,S. Janaki,/artist/s-janaki,04:16,https://gaana.com//song/ippadi-ore-thalattu
Kat Adippom Kadhalippom,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/kat-adippom-kadhalippom-1
Annai Bhavanikkoru,L.R. Eswari,/artist/lr-eswari-2,04:19,https://gaana.com//song/annai-bhavanikkoru-1
Sahasangal,L.R. Eswari,/artist/lr-eswari-2,04:40,https://gaana.com//song/sahasangal-1
Enna Paarvai,P.B. Sreenivas|P Suhseela,/artist/pb-sreenivas|/artist/p-suhseela,03:30,https://gaana.com//song/enna-paarvai-1
Poivaa Magale,Sulamangalam R Rajalakshmi,/artist/sulamangalam-r-rajalakshmi,03:57,https://gaana.com//song/poivaa-magale
Aarumugam Vaasam,Soolamangalam Sisters,/artist/soolamangalam-sisters,03:45,https://gaana.com//song/aarumugam-vaasam
Soolakkal Maariyamma,L.R. Eswari,/artist/lr-eswari-2,04:11,https://gaana.com//song/soolakkal-maariyamma
Thennagathin Thiruvilakkam,S. C. Krishnan,/artist/s-c-krishnan-1,03:15,https://gaana.com//song/thennzgathin-thiruvilakkaam
Nilavum Malarum,P Suhseela|T M S Selvakumar,/artist/p-suhseela|/artist/t-m-s-selvakumar,03:44,https://gaana.com//song/nilavum-malarum
Arul Vazhangum,L.R. Eswari,/artist/lr-eswari-2,05:06,https://gaana.com//song/arul-vazhangum
Chinna Chinna Poove_Male,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,04:24,https://gaana.com//song/chinna-chinna-poove_male-1
Thaana Thalaiyudunda,S. Janaki,/artist/s-janaki,05:18,https://gaana.com//song/thaana-thalaiyudunda
Koonthalile Megam,K J Yesudas|S. P. Sailaja,/artist/k-j-yesudas|/artist/s-p-sailaja-2,04:00,https://gaana.com//song/koonthalile-megam
Varavu Ettana,T.M. Soundararajan|P. Susheela|L.R. Eswari,/artist/tm-soundararajan|/artist/p-suseela-2|/artist/lr-eswari-2,05:35,https://gaana.com//song/varavu-ettana-2
Dialogues - Neethikkupin Paasam,M. R. Radha|B. Saroja Devi|M. G. Ramachandran,/artist/m-r-radha-1|/artist/b-saroja-devi-2|/artist/m-g-ramachandran-1,04:39,https://gaana.com//song/dialogues-16
Aadidum Odamaai,S. P. Sailaja|S. P. Balasubrahmanyam,/artist/s-p-sailaja-2|/artist/s-p-balasubrahamanyam,03:42,https://gaana.com//song/aadidum-odamaai
Kalvariyin Karunaiyidhe,V. Nataraja Mudaliar,/artist/v-nataraja-mudaliar-1,02:59,https://gaana.com//song/kalvariyin-karunaiyidhe
Ammamma Keladi Thozhi,L.R. Eswari,/artist/lr-eswari-2,05:08,https://gaana.com//song/ammamma-keladi-thozhi
Story And Dialogues,Sivaji Ganesan|Devika|N. T. Rama Rao,/artist/sivaji-ganesan|/artist/devika|/artist/n-t-rama-rao-1,58:27,https://gaana.com//song/story-118
Angae Maalai Mayakkam,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:46,https://gaana.com//song/angae-maalai-mayakkam-1
Dialogues - Election Scene,M. R. Radha|M. G. Ramachandran|M. N. Nambiar|E. V. Saroja|Rajasulochana,/artist/m-r-radha-1|/artist/m-g-ramachandran-1|/artist/m-n-nambiar-1|/artist/e-v-saroja-1|/artist/rajasulochana,14:34,https://gaana.com//song/dialogues-election-scene
Seettu Kattu Raja,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:26,https://gaana.com//song/seettu-kattu-raja
Nenjirukkum,T.M. Soundararajan|Pattom Sadan|M.S. Raju,/artist/tm-soundararajan|/artist/pattom-sadan|/artist/ms-raju-4,04:43,https://gaana.com//song/nenjirukkum-1
Vaanam Engay,S. Janaki|P. Jayachandran,/artist/s-janaki|/artist/p-jayachandran-1,04:38,https://gaana.com//song/vaanam-engay
Naan Maanthoppil,M. S. Viswanathan|Ramamoorthy,/artist/m-s-viswanathan-2|/artist/ramamoorthy,06:34,https://gaana.com//song/naan-maanthoppil-1
Aarupadai Veedu,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,07:02,https://gaana.com//song/aarupadai-veedu-7
Pottane Moonu Muducchithan,Sasirekha|S. P. Balasubrahmanyam,/artist/sasirekha|/artist/s-p-balasubrahamanyam,05:42,https://gaana.com//song/pottane-moonu-muducchithan-1
Kalai Maane,P Suhseela,/artist/p-suhseela,04:25,https://gaana.com//song/kalai-maane
Pattanathu Mappillaikku,T.M. Soundararajan|L.R. Eswari,/artist/tm-soundararajan|/artist/lr-eswari-2,04:31,https://gaana.com//song/pattanathu-mappillaikku
Noolumillai,T M S Selvakumar,/artist/t-m-s-selvakumar,05:29,https://gaana.com//song/noolumillai-2
Anbu Nadamaadum,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,05:01,https://gaana.com//song/anbu-nadamaadum-3
Nenjagathil,Soolamangalam Sisters,/artist/soolamangalam-sisters,04:03,https://gaana.com//song/nenjagathil
Maasamo Margazhi Maasam,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,04:24,https://gaana.com//song/maasamo-margazhi-maasam
Srimad Bhagavad Gita Chapters - Ii Iii Iv,Asha Nath,/artist/asha-nath,17:36,https://gaana.com//song/srimad-bhagavad-gita-chapters-ii-iii-iv-including-shlokas
Aadhi Manithan,Jamuna Rani|P.B. Sreenivas,/artist/jamuna-rani|/artist/pb-sreenivas,04:25,https://gaana.com//song/aadhi-manithan
Suprabhatham & Mangala Sasanam,L.R. Eswari,/artist/lr-eswari-2,22:10,https://gaana.com//song/suprabhatham-mangala-sasanam-1
Ulagam Samanillai,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,02:58,https://gaana.com//song/ulagam-samanillai
Naan Aanaiyittal,U. Thiyagarajan|Orchestra,/artist/u-thiyagarajan-1|/artist/orchestra,03:26,https://gaana.com//song/naan-aanaiyittal
Annai Bhoomiyendru,M. S. Viswanathan,/artist/m-s-viswanathan-2,02:32,https://gaana.com//song/annai-bhoomiyendru
Anbe Anbe,P. Susheela,/artist/p-suseela-2,03:22,https://gaana.com//song/anbe-anbe-1
Ulagathin Thookkam,T.M. Soundararajan,/artist/tm-soundararajan,04:54,https://gaana.com//song/ulagathin-thookkam
Katti Karumbae,Vani Jairam,/artist/vani-jayaram,05:09,https://gaana.com//song/katti-karumbae-1
Varudhu Varudhu Ada Vilagu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:13,https://gaana.com//song/varudhu-varudhu-ada-vilagu-1
Sri Balaji Suprabhatam,Soolamangalam Sisters,/artist/soolamangalam-sisters,22:21,https://gaana.com//song/sri-balaji-suprabhatam
Vaanamennum Veedhiyile,K J Yesudas|P. Madhuri,/artist/k-j-yesudas|/artist/p-madhuri-1,04:22,https://gaana.com//song/vaanamennum-veedhiyile-1
Azhagu Oru Ragam,P. Susheela,/artist/p-suseela-2,04:03,https://gaana.com//song/azhagu-oru-ragam
Padaithane,T.M. Soundararajan,/artist/tm-soundararajan,06:02,https://gaana.com//song/padaitthane
Ellame En Thangachi,K. S. Chithra,/artist/chitra,03:11,https://gaana.com//song/ellame-en-thangachi
Oruvan Manadhu,T.M. Soundararajan,/artist/tm-soundararajan,02:05,https://gaana.com//song/oruvan-manadhu
Paramasivan Kazhutthil,T.M. Soundararajan,/artist/tm-soundararajan,04:22,https://gaana.com//song/paramasivan-kazhutthil
Kuku Kuku Kuyile,K. S. Chithra,/artist/chitra,04:49,https://gaana.com//song/kuku-kuku-kuyile
Kaalamithu Kaalamuthu,P. Susheela,/artist/p-suseela-2,06:06,https://gaana.com//song/kaalamithu-kaalamuthu
Ennirandhu 16 Vayathu,T.M. Soundararajan,/artist/tm-soundararajan,03:51,https://gaana.com//song/ennirandhu-16-vayathu
Raja Raja Sri,P.B. Sreenivas|L.R. Eswari,/artist/pb-sreenivas|/artist/lr-eswari-2,03:25,https://gaana.com//song/raja-raja-sri-2
En Arumai Kathalikku,T.M. Soundararajan,/artist/tm-soundararajan,03:33,https://gaana.com//song/en-arumai-kathalikku
Adingoppan Mavale,Malaysia Vasudevan,/artist/malaysia-vasudevan,03:47,https://gaana.com//song/adingoppan-mavale-1
Pesu Ennanbe,S. P. Balasubrahmanyam|S. P. Sailaja|B. S. Sasirekha,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2|/artist/b-s-sasirekha-1,04:04,https://gaana.com//song/pesu-ennanbe
Dhaagathakku Thannikudichen,M. S. Viswanathan,/artist/m-s-viswanathan-2,04:38,https://gaana.com//song/dhaagathakku-thannikudichen
Annan Ennada,T.M. Soundararajan,/artist/tm-soundararajan,04:02,https://gaana.com//song/annan-ennada
Aadatha Manamum,A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,03:19,https://gaana.com//song/aadaatha-manamum-4
Thanneer Vittom,Tiruchi Loganathan,/artist/tiruchi-loganathan,03:09,https://gaana.com//song/thanneer-vittom
Vaasamilla,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:49,https://gaana.com//song/vaasamilla-3
Aaha Vandhirichchu,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:09,https://gaana.com//song/aaha-vandhirichchu-1
Gnayiru Oli Mazhaiyil,Kamal Haasan,/artist/kamal-haasan,03:28,https://gaana.com//song/gnayiru-oli-mazhaiyil
Thondakkulle,Malaysia Vasudevan|K. S. Chithra,/artist/malaysia-vasudevan|/artist/chitra,06:47,https://gaana.com//song/thondakkulle
Naan Unnai Serndha,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:41,https://gaana.com//song/naan-unnai-serndha
Aaramba Kaalam,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,03:01,https://gaana.com//song/aaramba-kaalam
Anchaaru,P. Jayachandran|Vani Jairam,/artist/p-jayachandran-1|/artist/vani-jayaram,04:38,https://gaana.com//song/anchaaru
O Nenje,Pallavi|Vasantha|S. P. Balasubrahmanyam|S.P.Charan,/artist/pallavi|/artist/vasantha|/artist/s-p-balasubrahamanyam|/artist/spcharan,04:39,https://gaana.com//song/o-nenje-1
Lilly Malarukku,T M S Selvakumar,/artist/t-m-s-selvakumar,05:21,https://gaana.com//song/lilly-malarukku
Adiyamma Rajathi,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:16,https://gaana.com//song/adiyamma-rajathi
Idhu Raaththiri Neram,S. P. Balasubrahmanyam|B.S. Sasirekha,/artist/s-p-balasubrahamanyam|/artist/bs-sasirekha-1,04:48,https://gaana.com//song/idhu-raaththiri-neram
Title Music - Bhuvana Oru Kaelvikkuri,Ilaiyaraaja,/artist/iiaiyaraaja,02:04,https://gaana.com//song/title-music-54
Choodu Choodu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,05:05,https://gaana.com//song/choodu-choodu-3
Thazh Sadaiyum,M.S. Subbulakshmi|Radha Vishwanathan,/artist/ms-subbulakshmi|/artist/radha-viswanathan-vocally-supported,04:04,https://gaana.com//song/thazh-sadaiyum-simhendra-madhyamam-1
Nadanthaai Vaazhi,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:24,https://gaana.com//song/nadanthaai-vaazhi
Kalaiyae En Vaazhkkayin,A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,04:18,https://gaana.com//song/kalaiyae-en-vaazhkkayin-revival
Jeevan Bana Jeevan,Asha Bhosle|Kishore Kumar,/artist/asha-bhosle-1|/artist/kishore-kumar,04:42,https://gaana.com//song/jeevan-bana-jeevan
Babu Babu Babu Enge,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:21,https://gaana.com//song/babu-babu-babu-enge-3
Thamizhagathu,A.R. Sheik Mohammed,/artist/ar-sheik-mohammed,10:51,https://gaana.com//song/thamizhagathu
Aahaa Iruttu Neram,S. Janaki|P. Jayachandran,/artist/s-janaki|/artist/p-jayachandran-1,04:36,https://gaana.com//song/aahaa-iruttu-neram
Orumandalam,S. Janaki,/artist/s-janaki,04:44,https://gaana.com//song/orumandalam
Aathiley Meen Pidichu,P. Susheela,/artist/p-suseela-2,03:54,https://gaana.com//song/aathiley-meen-pidichu
Iyirandu Thingalal,T.M. Soundararajan,/artist/tm-soundararajan,03:01,https://gaana.com//song/iyirandu-thingalal
Selvame (T.M.S),T M S Selvakumar,/artist/t-m-s-selvakumar,04:52,https://gaana.com//song/selvame-tms-2
Kuva Kuva Papa,M.S. Rajeswari,/artist/ms-rajeswari,03:36,https://gaana.com//song/kuva-kuva-papa
Un Kannil Neer Vazhindhal,T.M. Soundararajan,/artist/tm-soundararajan,04:07,https://gaana.com//song/un-kannil-neer-vazhindhal
Njanapazhat Hai,K. B. Sundarambal,/artist/k-b-sundarambal-1,03:17,https://gaana.com//song/njanapazhat-hai
Karumbilum,P Suhseela,/artist/p-suhseela,04:15,https://gaana.com//song/karumbilum-2
Thirumanamam,T.M. Soundararajan,/artist/tm-soundararajan,03:32,https://gaana.com//song/thirumanamam-1
Thotta Idamellam,Saibaba|T.M. Soundararajan|P. Susheela,/artist/saibaba|/artist/tm-soundararajan|/artist/p-suseela-2,04:41,https://gaana.com//song/thootta-idamellam
Munthu Thamizh,A.L. Raghavan|K. B. Sundarambal|Jamuna Rani|A. P. Komala,/artist/al-raghavan-1|/artist/k-b-sundarambal-1|/artist/jamuna-rani|/artist/a-p-komala-1,01:18,https://gaana.com//song/munthu-thamizh-2
Thanimayilae Inimai Kaana,P. Susheela|A. M. Rajah,/artist/p-suseela-2|/artist/a-m-rajah-1,04:13,https://gaana.com//song/thanimayilae-inimai-kaana-1
Kaalaththal Azhiyatha,K.B. Sundarambal,/artist/kb-sundarambal,03:12,https://gaana.com//song/kaalaththal-azhiyatha
Yaarodum Pesakkoodathu,P.B. Sreenivas|L.R. Eswari,/artist/pb-sreenivas|/artist/lr-eswari-2,03:46,https://gaana.com//song/yaarodum-pesakkoodathu
Oh My Darling,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:13,https://gaana.com//song/oh-my-darling-3
Manathinil,B.S. Sasirekha,/artist/bs-sasirekha-1,04:28,https://gaana.com//song/manathinil-1
Vaanam Thodatha Megam,K. S. Chithra,/artist/chitra,04:41,https://gaana.com//song/vaanam-thodatha-megam
Chella Kiligalam Palliyile,T.M. Soundararajan,/artist/tm-soundararajan,03:29,https://gaana.com//song/chella-kiligalam-palliyile
Manthiram Sonnen,Mano S Janaki,/artist/mano-s-janaki,04:43,https://gaana.com//song/manthiram-sonnen
Kanne Pappa,P. Susheela,/artist/p-suseela-2,03:16,https://gaana.com//song/kanne-pappa
Nadiya Nadiya Nile Nadiya,Various,/artist/various,04:23,https://gaana.com//song/nadiya-nadiya-nile-nadiya
Malar Kodutthen,T M S Selvakumar,/artist/t-m-s-selvakumar,04:08,https://gaana.com//song/malar-kodutthen
Poonthenil (P.Suseela),P Suhseela,/artist/p-suhseela,04:40,https://gaana.com//song/poonthenil-psuseela-2
Thangangale,T.M. Soundararajan,/artist/tm-soundararajan,03:35,https://gaana.com//song/thangangale
Munnukku Vaa,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,04:36,https://gaana.com//song/munnukku-vaa
Kaathalile Tholviyutran,A. M. Rajah,/artist/a-m-rajah-1,01:52,https://gaana.com//song/kaathalile-tholviyutran
Yedu Thanthanadi,Sirkazhi Govindarajan|S. Varalakshmi,/artist/sirkazhi-govindarajan|/artist/s-varalakshmi-1,03:58,https://gaana.com//song/yedu-thanthanadi-1
Paarttha Gnaabagam (Pathos),P. Susheela,/artist/p-suseela-2,04:02,https://gaana.com//song/partha-nyabakam-pathos
Neengatha Ennam,Malaysia Vasudevan|S. Janaki,/artist/malaysia-vasudevan|/artist/s-janaki,04:07,https://gaana.com//song/neengatha-ennam-4
Yae Paadal Ondru.,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:38,https://gaana.com//song/yae-paadal-ondru-5
Story And Dialogues Part I,Sivaji Ganesan|Vanisri|K. Balaji,/artist/sivaji-ganesan|/artist/vanisri|/artist/k-balaji,20:52,https://gaana.com//song/story-and-dialogues-part-i
Kamadevan Aalayam,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:33,https://gaana.com//song/kamadevan-aalayam
Sendru Vaa Magane,K.B. Sundarambal,/artist/kb-sundarambal,03:25,https://gaana.com//song/sendru-vaa-magane
Andamaanai Paarungal,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,04:31,https://gaana.com//song/andamaanai-paarungal-1
Aalana Naala,Malaysia Vasudevan|K. S. Chithra,/artist/malaysia-vasudevan|/artist/chitra,04:13,https://gaana.com//song/aalana-naala
Vaadi Kanne Vennila,Raj Sitaram,/artist/raj-sitaraman,04:38,https://gaana.com//song/vaadi-kanne-vennila
Kangal Irandum,P. Susheela,/artist/p-suseela-2,03:13,https://gaana.com//song/kangal-irandum-1
Nilavum Malarum,A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,03:24,https://gaana.com//song/nilavum-malarum-3
Kaalaiyum Neeye,S. Janaki|A. M. Rajah,/artist/s-janaki|/artist/a-m-rajah-1,03:26,https://gaana.com//song/kaalaiyum-neeye-1
Chinna Chinna Poove,S. Janaki,/artist/s-janaki,04:25,https://gaana.com//song/chinna-chinna-poove-5
O Manida Jaathiye,T M S Selvakumar,/artist/t-m-s-selvakumar,02:05,https://gaana.com//song/o-manida-jaathiye
Mini Mini Poochigal,L.R. Eswari,/artist/lr-eswari-2,04:28,https://gaana.com//song/mini-mini-poochigal
Sarbathkadai Sarasa,L.R. Anjali|M.R. Chandran Babu|B.V.U. Raghupathy,/artist/lr-anjali|/artist/mr-chandran-babu-5|/artist/bvu-raghupathy-4,06:36,https://gaana.com//song/sarbathkadai-sarasa
Aadaluddan Paadal - Instrumental,Kunnakudi Vaidyanathan,/artist/kunnakkudi-baidyanathan,05:42,https://gaana.com//song/aadaluddan-paadal-instrumental
Konji Konji Pesi,P. Susheela,/artist/p-suseela-2,04:03,https://gaana.com//song/konji-konji-pesi-3
Chikkumangu,T M S Selvakumar,/artist/t-m-s-selvakumar,04:20,https://gaana.com//song/chikkumangu
Prabho Ganapathe,Bhaktha Swaraa Bhajan Mandali,/artist/bhaktha-swaraa-bhajan-mandali,07:21,https://gaana.com//song/prabho-ganapathe-8
Pon Nenbaen Siru Poovenbaen,S. Janaki|P.B. Sreenivas,/artist/s-janaki|/artist/pb-sreenivas,03:33,https://gaana.com//song/pon-nebaen-sru-poo-enbaen
Sollathan Ninaikren,S. Janaki|M. S. Viswanathan,/artist/s-janaki|/artist/m-s-viswanathan-2,05:00,https://gaana.com//song/sollathan-ninaikren
Irandu Kannam,K J Yesudas|P. Susheela,/artist/k-j-yesudas|/artist/p-suseela-2,04:38,https://gaana.com//song/irandu-kannam
Hum Nahin Jhoomte Hai,Asha Bhosle|Kishore Kumar,/artist/asha-bhosle-1|/artist/kishore-kumar,05:31,https://gaana.com//song/hum-nahin-jhoomte-hai
Puriyaadhu,P.B. Sreenivas,/artist/pb-sreenivas,04:04,https://gaana.com//song/puriyaadhu
Ippadi Ore Thalattu,S. Janaki,/artist/s-janaki,04:16,https://gaana.com//song/ippadi-ore-thalattu-1
Aththaan Ennathaan,P. Susheela,/artist/p-suseela-2,03:31,https://gaana.com//song/aththaan-ennathaan-4
Aadi Maasa Kaathadikka,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:34,https://gaana.com//song/aadi-maasa-kaathadikka-3
Aandavan Padachchan,T M S Selvakumar,/artist/t-m-s-selvakumar,03:17,https://gaana.com//song/aandavan-padachchan
Sivappukallu Mookkuthi,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:14,https://gaana.com//song/sigappukallu-mookkuthi
Kutthum Oosi,Vani Jairam,/artist/vani-jayaram,04:09,https://gaana.com//song/kutthum-oosi-1
Vizhiyele Malarndadhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/vizhiyele-malarndadhu-3
Sendhoora Poove,S. Janaki,/artist/s-janaki,04:16,https://gaana.com//song/chendoora-poove
Kan Malargalin,S. Janaki|Ilaiyaraaja,/artist/s-janaki|/artist/iiaiyaraaja,04:28,https://gaana.com//song/kan-malargalin
Film Story And Dialogue - Part - Ii,Sivaji Ganesan|B. Saroja Devi|Sowcar Janaki,/artist/sivaji-ganesan|/artist/b-saroja-devi-2|/artist/sowcar-janaki,29:24,https://gaana.com//song/film-story-27
Janani Janani,P. Jayachandran|S. P. Sailaja,/artist/p-jayachandran-1|/artist/s-p-sailaja-2,05:05,https://gaana.com//song/janani-janani-2
Thamizhukkum Amuthendru Per,P. Susheela,/artist/p-suseela-2,04:03,https://gaana.com//song/thamizhukkum-amuthendru-per
Pazhani Malai Muruga,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:13,https://gaana.com//song/pazhani-malai-muruga-1
Ninaivo Oru,S. Janaki|Kamal Haasan,/artist/s-janaki|/artist/kamal-haasan,04:44,https://gaana.com//song/ninaivo-oru-4
Manjal Mugam,P. Susheela|Chorus,/artist/p-suseela-2|/artist/chorus,04:22,https://gaana.com//song/manjal-mugam-1
Intha Nadagam,P. Susheela,/artist/p-suseela-2,04:06,https://gaana.com//song/intha-nadagam
Welcome,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:46,https://gaana.com//song/welcome-27
Muraiyo Neethiyo,T.M. Soundararajan,/artist/tm-soundararajan,02:43,https://gaana.com//song/muraiyo-neethiyo
Vizhiyorathu,B S Sasirekha|Kamal Haasan,/artist/b-s-sasirekha|/artist/kamal-haasan,03:21,https://gaana.com//song/vizhiyorathu
Viradathil Naanum,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:49,https://gaana.com//song/viradathil-naanum-1
Roja Malarae Rajakumari,P. Susheela|P.B. Sreenivas,/artist/p-suseela-2|/artist/pb-sreenivas,03:01,https://gaana.com//song/rojamalare-rajkumari
Ye Rajave O Rajathi,S. P. Balasubrahmanyam|Kalyani Menon,/artist/s-p-balasubrahamanyam|/artist/kalyani-menon,04:22,https://gaana.com//song/ye-rajave-o-rajathi-1
Kaattadichu,K J Yesudas,/artist/k-j-yesudas,03:47,https://gaana.com//song/kattadichu-1
Nalla Nalla Pillaigalai,P. Susheela|Sirkazhi Govindarajan,/artist/p-suseela-2|/artist/sirkazhi-govindarajan,06:26,https://gaana.com//song/nalla-nalla-pillaigalai-1
Naalai Muthal,T.M. Soundararajan,/artist/tm-soundararajan,03:46,https://gaana.com//song/naalai-muthal
Thirumaalin Thirumaarbil,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,05:07,https://gaana.com//song/thirumaalin-thirumaarbil-1
Kepathai Marandhuvidu,C. S. Jayaraman,/artist/c-s-jayaraman-1,03:34,https://gaana.com//song/kopathai-maranduvidu
Mannavar Porulkalai,T.M. Soundararajan,/artist/tm-soundararajan,02:46,https://gaana.com//song/mannavar-porulkalai
Thathi Chellum,Saibaba|Vani Jairam,/artist/saibaba|/artist/vani-jayaram,04:49,https://gaana.com//song/thathi-chellum
Irandu Manam,T.M. Soundararajan,/artist/tm-soundararajan,03:29,https://gaana.com//song/irandu-manam-dialogues
Chaaya Vetti,T.M. Soundararajan|L.R. Eswari,/artist/tm-soundararajan|/artist/lr-eswari-2,03:57,https://gaana.com//song/chaaya-vetti
Sivasakthi Vinayakane,P. Susheela,/artist/p-suseela-2,04:17,https://gaana.com//song/sivasakthi-vinayakane
Pallandu Pallandu,Salem S. Jayalakshmi,/artist/salem-s-jayalakshmi-2,00:56,https://gaana.com//song/pallandu-pallandu-3
Kathal Kayangale,K J Yesudas|Malaysia Vasudevan,/artist/k-j-yesudas|/artist/malaysia-vasudevan,04:36,https://gaana.com//song/kathal-kayangale
Athandi,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,05:11,https://gaana.com//song/athandi
Errathookam Pochi,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:23,https://gaana.com//song/errathookam-pochi
Pogathe Pogathe,Manorama,/artist/manorama,01:55,https://gaana.com//song/pogathe-pogathe
Thiruppar Kadalil,K J Yesudas,/artist/k-j-yesudas,04:48,https://gaana.com//song/thiruppar-kadalil
Parthal Pasi Theerum,P. Susheela,/artist/p-suseela-2,03:27,https://gaana.com//song/parthal-pasi-theerum
Raadhaikkettra,S. Janaki,/artist/s-janaki,03:28,https://gaana.com//song/raadhaikkettra
Naalai Naalai (Happy),T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:01,https://gaana.com//song/naalai-naalai-pathos
StoryAnd Dialogues,Kripananda Variyar,/artist/kripananda-variyar,58:08,https://gaana.com//song/story-117
Naan Paadum Paadal,T.M. Soundararajan|L.R. Anjali|S.N. Shobha,/artist/tm-soundararajan|/artist/lr-anjali|/artist/sn-shobha-3,03:29,https://gaana.com//song/naan-paadum-padal
Thaaimel Aanai,T.M. Soundararajan,/artist/tm-soundararajan,03:31,https://gaana.com//song/thaaimel-aanai
Thamizh Engal Uyiranathu,P. Susheela,/artist/p-suseela-2,04:37,https://gaana.com//song/thamizh-engal-uyiranathu
Ayyane Un Pugazh,P. Jayachandran,/artist/p-jayachandran-1,04:45,https://gaana.com//song/ayyane-un-pugazh
Chewing Gum,Usha Uthup,/artist/usha-uthup,03:13,https://gaana.com//song/chewing-gum
Nathamenum Kovilile,Vani Jairam,/artist/vani-jayaram,04:42,https://gaana.com//song/nathamenum-kovilile
Idho Oru Kannikai,A. J. Muthuswamy|G. I. Mohandas|Stella Paul,/artist/a-j-muthuswamy|/artist/g-i-mohandas|/artist/stella-paul,03:08,https://gaana.com//song/idho-oru-kannikai
Kizhakku Veluthuruchu,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:36,https://gaana.com//song/kizhakku-veluthuruchu
Kodi Inbam,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/kodi-inbam
Maamanukku,S. Janaki,/artist/s-janaki,04:34,https://gaana.com//song/maamanukku-1
Suttathiru Neereduthu,Soolamangalam Sisters,/artist/soolamangalam-sisters,03:53,https://gaana.com//song/suttathiru-neereduthu
Udhayam Varuginrathey,S. Janaki,/artist/s-janaki,04:27,https://gaana.com//song/udhayam-varuginrathey
Velli Chalangai,T M S Selvakumar|P Suhseela,/artist/t-m-s-selvakumar|/artist/p-suhseela,04:40,https://gaana.com//song/velli-chalangai-1
Yenunga Maappillai,P Suhseela|S. P. Balasubrahmanyam,/artist/p-suhseela|/artist/s-p-balasubrahamanyam,04:37,https://gaana.com//song/yenunga-maappillai-1
Thanimayil,Vani Jairam,/artist/vani-jayaram,04:21,https://gaana.com//song/thanimayil
